customer;input;year;month;model;date;customer_demand;forecast_ai;difCD;forecast_deviation_abs%;stock;forecast_stock;stock_deviation_abs%
customer1;CD;2025;01;LSTM;01-2025;18165,00;15584,00;2581,00;14,21;4256,00;2337,70;45,07
customer1;CD;2025;02;LSTM;02-2025;21014,00;15867,00;5147,00;24,49;4459,00;2380,10;46,62
customer1;CD;2025;03;LSTM;03-2025;20958,00;15966,00;4992,00;23,82;1925,00;2394,90;24,41
customer1;CD;2025;04;LSTM;04-2025;25732,00;16020,00;9712,00;37,74;826,00;2403,00;190,92
customer1;CD-S;2025;01;LSTM;01-2025;18165,00;14495,00;3670,00;20,20;4256,00;2174,30;48,91
customer1;CD-S;2025;02;LSTM;02-2025;21014,00;14436,00;6578,00;31,30;4459,00;2165,40;51,44
customer1;CD-S;2025;03;LSTM;03-2025;20958,00;14283,00;6675,00;31,85;1925,00;2142,40;11,29
customer1;CD-S;2025;04;LSTM;04-2025;25732,00;14104,00;11628,00;45,19;826,00;2115,60;156,13
customer1;CD-PO;2025;01;LSTM;01-2025;18165,00;15786,00;2379,00;13,10;4256,00;2367,80;44,37
customer1;CD-PO;2025;02;LSTM;02-2025;21014,00;16058,00;4956,00;23,58;4459,00;2408,70;45,98
customer1;CD-PO;2025;03;LSTM;03-2025;20958,00;16134,00;4824,00;23,02;1925,00;2420,10;25,72
customer1;CD-PO;2025;04;LSTM;04-2025;25732,00;16140,00;9592,00;37,28;826,00;2421,00;193,10
customer1;CD-PO-S;2025;01;LSTM;01-2025;18165,00;14898,00;3267,00;17,99;4256,00;2234,60;47,50
customer1;CD-PO-S;2025;02;LSTM;02-2025;21014,00;14484,00;6530,00;31,07;4459,00;2172,60;51,28
customer1;CD-PO-S;2025;03;LSTM;03-2025;20958,00;14003,00;6955,00;33,19;1925,00;2100,40;9,11
customer1;CD-PO-S;2025;04;LSTM;04-2025;25732,00;13533,00;12199,00;47,41;826,00;2030,00;145,76
customer1;CD;2025;01;RC;01-2025;18165,00;9892,00;8273,00;45,54;4256,00;1483,80;65,14
customer1;CD;2025;02;RC;02-2025;21014,00;13941,00;7073,00;33,66;4459,00;2091,10;53,10
customer1;CD;2025;03;RC;03-2025;20958,00;8923,00;12035,00;57,42;1925,00;1338,50;30,47
customer1;CD;2025;04;RC;04-2025;25732,00;13003,00;12729,00;49,47;826,00;1950,40;136,13
customer1;CD-S;2025;01;RC;01-2025;18165,00;13041,00;5124,00;28,21;4256,00;1956,20;54,04
customer1;CD-S;2025;02;RC;02-2025;21014,00;16756,00;4258,00;20,26;4459,00;2513,40;43,63
customer1;CD-S;2025;03;RC;03-2025;20958,00;13505,00;7453,00;35,56;1925,00;2025,80;5,24
customer1;CD-S;2025;04;RC;04-2025;25732,00;15434,00;10298,00;40,02;826,00;2315,10;180,28
customer1;CD-PO;2025;01;RC;01-2025;18165,00;15509,00;2656,00;14,62;4256,00;2326,40;45,34
customer1;CD-PO;2025;02;RC;02-2025;21014,00;14506,00;6508,00;30,97;4459,00;2175,90;51,20
customer1;CD-PO;2025;03;RC;03-2025;20958,00;15528,00;5430,00;25,91;1925,00;2329,20;21,00
customer1;CD-PO;2025;04;RC;04-2025;25732,00;13529,00;12203,00;47,42;826,00;2029,30;145,68
customer1;CD-PO-S;2025;01;RC;01-2025;18165,00;14044,00;4121,00;22,69;4256,00;2106,60;50,50
customer1;CD-PO-S;2025;02;RC;02-2025;21014,00;14354,00;6660,00;31,69;4459,00;2153,10;51,71
customer1;CD-PO-S;2025;03;RC;03-2025;20958,00;14838,00;6120,00;29,20;1925,00;2225,70;15,62
customer1;CD-PO-S;2025;04;RC;04-2025;25732,00;14037,00;11695,00;45,45;826,00;2105,50;154,90
customer1;CD;2025;01;BaseCdsDtForecaster;01-2025;18165,00;15838,00;2327,00;12,81;4256,00;2375,70;44,18
customer1;CD;2025;02;BaseCdsDtForecaster;02-2025;21014,00;15995,00;5019,00;23,88;4459,00;2399,30;46,19
customer1;CD;2025;03;BaseCdsDtForecaster;03-2025;20958,00;16152,00;4806,00;22,93;1925,00;2422,90;25,86
customer1;CD;2025;04;BaseCdsDtForecaster;04-2025;25732,00;16310,00;9422,00;36,62;826,00;2446,50;196,19
customer1;CD-S;2025;01;BaseCdsDtForecaster;01-2025;18165,00;18382,00;-217,00;1,19;4256,00;2757,30;35,21
customer1;CD-S;2025;02;BaseCdsDtForecaster;02-2025;21014,00;15769,00;5245,00;24,96;4459,00;2365,40;46,95
customer1;CD-S;2025;03;BaseCdsDtForecaster;03-2025;20958,00;18618,00;2340,00;11,17;1925,00;2792,60;45,07
customer1;CD-S;2025;04;BaseCdsDtForecaster;04-2025;25732,00;15913,00;9819,00;38,16;826,00;2387,00;188,98
customer1;CD-PO;2025;01;ARIMA;01-2025;18165,00;14552,00;3613,00;19,89;4256,00;2182,80;48,71
customer1;CD-PO;2025;02;ARIMA;02-2025;21014,00;14120,00;6894,00;32,81;4459,00;2118,00;52,50
customer1;CD-PO;2025;03;ARIMA;03-2025;20958,00;14327,00;6631,00;31,64;1925,00;2149,00;11,64
customer1;CD-PO;2025;04;ARIMA;04-2025;25732,00;14228,00;11504,00;44,71;826,00;2134,20;158,38
customer1;CD-PO-S;2025;01;AutoARIMA;01-2025;18165,00;14956,00;3209,00;17,67;4256,00;2243,40;47,29
customer1;CD-PO-S;2025;02;AutoARIMA;02-2025;21014,00;14956,00;6058,00;28,83;4459,00;2243,40;49,69
customer1;CD-PO-S;2025;03;AutoARIMA;03-2025;20958,00;14956,00;6002,00;28,64;1925,00;2243,40;16,54
customer1;CD-PO-S;2025;04;AutoARIMA;04-2025;25732,00;14956,00;10776,00;41,88;826,00;2243,40;171,60
customer2;CD;2025;01;LSTM;01-2025;13632,00;14023,00;-391,00;2,87;2048,00;1402,30;31,53
customer2;CD;2025;02;LSTM;02-2025;13760,00;14075,00;-315,00;2,29;3008,00;1407,50;53,21
customer2;CD;2025;03;LSTM;03-2025;13504,00;14084,00;-580,00;4,30;2624,00;1408,40;46,33
customer2;CD;2025;04;LSTM;04-2025;15616,00;14128,00;1488,00;9,53;2688,00;1412,80;47,44
customer2;CD-S;2025;01;LSTM;01-2025;13632,00;12923,00;709,00;5,20;2048,00;1292,30;36,90
customer2;CD-S;2025;02;LSTM;02-2025;13760,00;12944,00;816,00;5,93;3008,00;1294,40;56,97
customer2;CD-S;2025;03;LSTM;03-2025;13504,00;12934,00;570,00;4,22;2624,00;1293,40;50,71
customer2;CD-S;2025;04;LSTM;04-2025;15616,00;12895,00;2721,00;17,42;2688,00;1289,50;52,03
customer2;CD-PO;2025;01;LSTM;01-2025;13632,00;13780,00;-148,00;1,09;2048,00;1378,00;32,71
customer2;CD-PO;2025;02;LSTM;02-2025;13760,00;13692,00;68,00;0,49;3008,00;1369,20;54,48
customer2;CD-PO;2025;03;LSTM;03-2025;13504,00;13534,00;-30,00;0,22;2624,00;1353,40;48,42
customer2;CD-PO;2025;04;LSTM;04-2025;15616,00;13429,00;2187,00;14,00;2688,00;1342,90;50,04
customer2;CD-PO-S;2025;01;LSTM;01-2025;13632,00;13192,00;440,00;3,23;2048,00;1319,20;35,59
customer2;CD-PO-S;2025;02;LSTM;02-2025;13760,00;13197,00;563,00;4,09;3008,00;1319,70;56,13
customer2;CD-PO-S;2025;03;LSTM;03-2025;13504,00;13125,00;379,00;2,81;2624,00;1312,50;49,98
customer2;CD-PO-S;2025;04;LSTM;04-2025;15616,00;13041,00;2575,00;16,49;2688,00;1304,10;51,48
customer2;CD;2025;01;RC;01-2025;13632,00;16016,00;-2384,00;17,49;2048,00;1601,60;21,80
customer2;CD;2025;02;RC;02-2025;13760,00;17421,00;-3661,00;26,61;3008,00;1742,10;42,08
customer2;CD;2025;03;RC;03-2025;13504,00;9017,00;4487,00;33,23;2624,00;901,70;65,64
customer2;CD;2025;04;RC;04-2025;15616,00;16093,00;-477,00;3,05;2688,00;1609,30;40,13
customer2;CD-S;2025;01;RC;01-2025;13632,00;15283,00;-1651,00;12,11;2048,00;1528,30;25,38
customer2;CD-S;2025;02;RC;02-2025;13760,00;15760,00;-2000,00;14,53;3008,00;1576,00;47,61
customer2;CD-S;2025;03;RC;03-2025;13504,00;15311,00;-1807,00;13,38;2624,00;1531,10;41,65
customer2;CD-S;2025;04;RC;04-2025;15616,00;12548,00;3068,00;19,65;2688,00;1254,80;53,32
customer2;CD-PO;2025;01;RC;01-2025;13632,00;16078,00;-2446,00;17,94;2048,00;1607,80;21,49
customer2;CD-PO;2025;02;RC;02-2025;13760,00;13018,00;742,00;5,39;3008,00;1301,80;56,72
customer2;CD-PO;2025;03;RC;03-2025;13504,00;13897,00;-393,00;2,91;2624,00;1389,70;47,04
customer2;CD-PO;2025;04;RC;04-2025;15616,00;14095,00;1521,00;9,74;2688,00;1409,50;47,56
customer2;CD-PO-S;2025;01;RC;01-2025;13632,00;14121,00;-489,00;3,59;2048,00;1412,10;31,05
customer2;CD-PO-S;2025;02;RC;02-2025;13760,00;13775,00;-15,00;0,11;3008,00;1377,50;54,21
customer2;CD-PO-S;2025;03;RC;03-2025;13504,00;14756,00;-1252,00;9,27;2624,00;1475,60;43,77
customer2;CD-PO-S;2025;04;RC;04-2025;15616,00;13739,00;1877,00;12,02;2688,00;1373,90;48,89
customer2;CD;2025;01;NaiveForecaster;01-2025;13632,00;14144,00;-512,00;3,76;2048,00;1414,40;30,94
customer2;CD;2025;02;NaiveForecaster;02-2025;13760,00;15872,00;-2112,00;15,35;3008,00;1587,20;47,23
customer2;CD;2025;03;NaiveForecaster;03-2025;13504,00;14464,00;-960,00;7,11;2624,00;1446,40;44,88
customer2;CD;2025;04;NaiveForecaster;04-2025;15616,00;9088,00;6528,00;41,80;2688,00;908,80;66,19
customer2;CD-S;2025;01;BaseCdsDtForecaster;01-2025;13632,00;14215,00;-583,00;4,28;2048,00;1421,50;30,59
customer2;CD-S;2025;02;BaseCdsDtForecaster;02-2025;13760,00;14218,00;-458,00;3,33;3008,00;1421,80;52,73
customer2;CD-S;2025;03;BaseCdsDtForecaster;03-2025;13504,00;14221,00;-717,00;5,31;2624,00;1422,10;45,80
customer2;CD-S;2025;04;BaseCdsDtForecaster;04-2025;15616,00;14224,00;1392,00;8,91;2688,00;1422,40;47,08
customer2;CD-PO;2025;01;ARIMA;01-2025;13632,00;12369,00;1263,00;9,26;2048,00;1236,90;39,60
customer2;CD-PO;2025;02;ARIMA;02-2025;13760,00;15804,00;-2044,00;14,85;3008,00;1580,40;47,46
customer2;CD-PO;2025;03;ARIMA;03-2025;13504,00;11955,00;1549,00;11,47;2624,00;1195,50;54,44
customer2;CD-PO;2025;04;ARIMA;04-2025;15616,00;14539,00;1077,00;6,90;2688,00;1453,90;45,91
customer2;CD-PO-S;2025;01;ARIMA;01-2025;13632,00;13720,00;-88,00;0,65;2048,00;1372,00;33,01
customer2;CD-PO-S;2025;02;ARIMA;02-2025;13760,00;16258,00;-2498,00;18,15;3008,00;1625,80;45,95
